Date,US IG OAS,US HY OAS,US BBB OAS
2013-01-01,,,
2013-01-02,1.5,5.16,3.36
2013-01-03,1.48,5.06,3.37
2013-01-04,1.46,5.04,3.36
2013-01-07,1.45,5.02,3.34
2013-01-08,1.45,5.02,3.32
2013-01-09,1.46,4.99,3.3
2013-01-10,1.45,4.94,3.32
2013-01-11,1.45,4.93,3.31
2013-01-14,1.45,4.91,3.3
2013-01-15,1.47,4.96,3.28
2013-01-16,1.47,4.95,3.28
2013-01-17,1.47,4.88,3.31
2013-01-18,1.47,4.89,3.29
2013-01-21,1.46,4.88,3.29
2013-01-22,1.47,4.88,3.28
2013-01-23,1.47,4.85,3.28
2013-01-24,1.47,4.82,3.28
2013-01-25,1.45,4.73,3.34
2013-01-28,1.44,4.72,3.36
2013-01-29,1.44,4.78,3.37
2013-01-30,1.45,4.84,3.38
2013-01-31,1.48,4.95,3.42
2013-02-01,1.47,4.94,3.43
2013-02-04,1.49,5.01,3.42
2013-02-05,1.48,5.01,3.44
2013-02-06,1.49,5.04,3.42
2013-02-07,1.49,5.08,3.41
2013-02-08,1.49,5.08,3.41
2013-02-11,1.48,5.06,3.41
2013-02-12,1.48,5.04,3.43
2013-02-13,1.47,4.97,3.45
2013-02-14,1.47,4.97,3.41
2013-02-15,1.47,4.96,3.42
2013-02-18,1.47,4.95,3.42
2013-02-19,1.47,4.92,3.43
2013-02-20,1.47,4.92,3.43
2013-02-21,1.47,4.99,3.41
2013-02-22,1.47,4.97,3.39
2013-02-25,1.47,4.97,3.34
2013-02-26,1.49,5.02,3.35
2013-02-27,1.49,4.98,3.36
2013-02-28,1.49,4.98,3.36
2013-03-01,1.49,5.0,3.34
2013-03-04,1.49,4.98,3.36
2013-03-05,1.48,4.92,3.36
2013-03-06,1.47,4.88,3.38
2013-03-07,1.46,4.81,3.41
2013-03-08,1.45,4.76,3.44
2013-03-11,1.45,4.75,3.44
2013-03-12,1.45,4.76,3.41
2013-03-13,1.45,4.75,3.41
2013-03-14,1.44,4.71,3.41
2013-03-15,1.45,4.72,3.38
2013-03-18,1.46,4.77,3.37
2013-03-19,1.46,4.78,3.34
2013-03-20,1.47,4.76,3.36
2013-03-21,1.47,4.76,3.36
2013-03-22,1.48,4.78,3.36
2013-03-25,1.47,4.75,3.35
2013-03-26,1.49,4.78,3.35
2013-03-27,1.5,4.81,3.33
2013-03-28,1.5,4.8,3.34
2013-03-29,,,
2013-03-31,1.51,4.86,3.37
2013-04-01,1.51,4.87,3.36
2013-04-02,1.51,4.84,3.37
2013-04-03,1.52,4.87,3.34
2013-04-04,1.51,4.89,3.29
2013-04-05,1.51,4.95,3.25
2013-04-08,1.5,4.9,3.26
2013-04-09,1.49,4.87,3.26
2013-04-10,1.48,4.78,3.29
2013-04-11,1.48,4.73,3.27
2013-04-12,1.48,4.75,3.23
2013-04-15,1.48,4.79,3.22
2013-04-16,1.48,4.78,3.23
2013-04-17,1.49,4.8,3.23
2013-04-18,1.49,4.8,3.23
2013-04-19,1.49,4.78,3.24
2013-04-22,1.48,4.75,3.23
2013-04-23,1.47,4.71,3.22
2013-04-24,1.47,4.66,3.21
2013-04-25,1.47,4.61,3.21
2013-04-26,1.47,4.6,3.18
2013-04-29,1.47,4.53,3.18
2013-04-30,1.47,4.55,3.21
2013-05-01,1.47,4.5,3.18
2013-05-02,1.47,4.45,3.16
2013-05-03,1.45,4.33,3.22
2013-05-06,1.44,4.3,3.23
2013-05-07,1.43,4.24,3.23
2013-05-08,1.43,4.24,3.21
2013-05-09,1.43,4.23,3.22
2013-05-10,1.43,4.23,3.27
2013-05-13,1.43,4.35,3.3
2013-05-14,1.42,4.35,3.3
2013-05-15,1.42,4.36,3.3
2013-05-16,1.43,4.42,3.24
2013-05-17,1.42,4.37,3.29
2013-05-20,1.41,4.34,3.3
2013-05-21,1.42,4.35,3.29
2013-05-22,1.41,4.27,3.34
2013-05-23,1.42,4.42,3.34
2013-05-24,1.42,4.45,3.34
2013-05-27,1.42,4.44,3.34
2013-05-28,1.41,4.35,3.42
2013-05-29,1.43,4.55,3.45
2013-05-30,1.44,4.54,3.46
2013-05-31,1.47,4.62,3.54
2013-06-03,1.48,4.76,3.55
2013-06-04,1.49,4.79,3.57
2013-06-05,1.53,5.03,3.59
2013-06-06,1.55,5.08,3.6
2013-06-07,1.54,4.89,3.65
2013-06-10,1.54,4.86,3.7
2013-06-11,1.58,5.08,3.74
2013-06-12,1.58,5.02,3.76
2013-06-13,1.59,5.11,3.73
2013-06-14,1.57,5.04,3.65
2013-06-17,1.57,4.97,3.67
2013-06-18,1.58,4.96,3.69
2013-06-19,1.57,4.85,3.79
2013-06-20,1.65,5.12,3.97
2013-06-21,1.66,5.09,4.05
2013-06-24,1.72,5.34,4.16
2013-06-25,1.71,5.34,4.17
2013-06-26,1.7,5.29,4.12
2013-06-27,1.68,5.23,4.05
2013-06-28,1.67,5.16,4.04
2013-06-30,1.67,5.21,4.06
2013-07-01,1.67,5.17,4.06
